cap1,cap2,cap3,cap4,X,Y
0.4797,0.95885,0.87747,0.95725,0.63765,1.8491
0.47737,0.974,0.91681,0.96472,0.63765,1.8491
0.47651,0.98195,0.94464,0.96984,0.64098,1.9024
0.47605,0.98312,0.95873,0.97143,0.64226,1.9655
0.47574,0.98039,0.96084,0.96898,0.64336,2.0056
0.47603,0.97827,0.95484,0.96434,0.64448,2.0251
0.47656,0.97905,0.9529,0.95929,0.64597,2.0412
0.47731,0.98345,0.94813,0.95577,0.76481,2.0466
0.47796,0.98939,0.94451,0.9542,0.74205,2.0617
0.47831,0.99502,0.94605,0.95399,0.69274,2.0858
0.47857,0.99853,0.94715,0.95346,0.63588,2.1224
0.47859,0.9999,0.94599,0.95047,0.60236,2.1319
0.47841,0.99971,0.94563,0.94301,0.59531,2.1083
0.47816,0.99893,0.94807,0.92818,0.61281,2.0757
0.47764,0.99874,0.95262,0.90215,0.6501,2.0192
0.47718,0.99995,0.95785,0.86618,0.67448,1.9622
0.47666,0.99114,0.9622,0.82842,0.67275,1.9114
0.47599,0.98583,0.96569,0.79195,0.65894,1.8559
0.47551,0.98767,0.96802,0.76011,0.63334,1.761
0.47538,0.98753,0.96953,0.73777,0.62596,1.6456
0.47529,0.98594,0.97092,0.72501,0.6317,1.5507
0.47544,0.98257,0.97266,0.72295,0.63416,1.4724
0.47564,0.97304,0.97371,0.72911,0.6341,1.379
0.47583,0.96587,0.97357,0.74516,0.62737,1.3176
0.47586,0.95821,0.97342,0.77216,0.60282,1.242
0.47564,0.95032,0.97052,0.80654,0.56964,1.1877
0.47553,0.94309,0.96873,0.84395,0.52169,1.1103
0.47578,0.93662,0.96657,0.87808,0.5006,1.0632
0.47653,0.93147,0.96595,0.90571,0.5087,1.0011
0.47735,0.93107,0.96505,0.92495,0.54019,0.9208
0.47798,0.93241,0.96461,0.93679,0.57178,0.86152
0.47812,0.93446,0.96438,0.94157,0.60067,0.78674
0.47747,0.93507,0.96361,0.94268,0.60634,0.73609
0.47591,0.93477,0.96274,0.94031,0.6019,0.6607
0.47423,0.9351,0.96179,0.93815,0.60455,0.80933
0.47176,0.9324,0.9567,0.93921,0.64585,0.64677
0.47073,0.9342,0.95554,0.94067,0.66127,0.73117
0.46914,0.93719,0.95439,0.94192,0.6879,0.81207
0.46721,0.93926,0.95328,0.9427,0.7294,0.85947
0.46554,0.93971,0.95213,0.94289,0.81672,0.91012
0.46463,0.93882,0.95104,0.94243,0.88836,0.93292
0.46511,0.93526,0.95021,0.94138,0.96416,0.96244
0.46678,0.93235,0.9495,0.94017,1.0031,0.99793
0.46909,0.93058,0.94899,0.93929,1.0238,1.054
0.47108,0.92798,0.94865,0.9394,1.0335,1.1256
0.47217,0.9256,0.94821,0.94053,1.0586,1.2212
0.47209,0.92306,0.94723,0.94232,1.1134,1.2872
0.4712,0.92104,0.94501,0.944,1.1627,1.3098
0.47043,0.92022,0.9413,0.94489,1.2512,1.3507
0.47049,0.92161,0.93616,0.94489,1.3104,1.3835
0.47156,0.92283,0.93017,0.94455,1.3486,1.4356
0.47316,0.92162,0.92439,0.94501,1.3946,1.5189
0.47491,0.91679,0.91953,0.94705,1.4264,1.567
0.47639,0.90943,0.91587,0.95105,1.4873,1.6398
0.47743,0.90088,0.91256,0.95599,1.5526,1.7006
0.47799,0.89415,0.90853,0.9606,1.6878,1.8045
0.47856,0.89001,0.9026,0.96325,1.739,1.8374
0.47926,0.88757,0.89493,0.96348,1.7409,1.8306
0.47998,0.88528,0.88644,0.96154,1.7833,1.8984
0.48038,0.88157,0.87904,0.95839,1.8163,1.9825
0.48032,0.87616,0.87444,0.95545,1.8473,2.0523
0.47987,0.86959,0.87357,0.95343,1.8881,2.1177
0.47924,0.86317,0.87697,0.95289,1.9465,2.1513
0.47879,0.85817,0.88319,0.95378,2.0219,2.165
0.47877,0.85582,0.89091,0.95539,2.0767,2.1785
0.4793,0.85622,0.89848,0.95699,2.1415,2.1968
0.4801,0.85736,0.90474,0.95816,2.2082,2.2274
0.4809,0.85778,0.90926,0.95865,2.2588,2.2475
0.48139,0.85382,0.91219,0.95908,2.3152,2.239
0.48152,0.84175,0.91452,0.95921,2.3289,2.2101
0.48134,0.81576,0.91699,0.95921,2.3132,2.1611
0.48095,0.76546,0.92008,0.95891,2.2839,2.0773
0.48045,0.68779,0.92342,0.95825,2.3681,2.0105
0.47979,0.58377,0.92638,0.95709,2.4004,1.927
0.47888,0.46024,0.92826,0.95535,2.3319,1.8584
0.47784,0.33726,0.92918,0.95378,2.3521,1.7871
0.47689,0.23402,0.92966,0.9529,2.3802,1.67
0.47641,0.1748,0.93067,0.95249,2.368,1.6101
0.47651,0.16557,0.93279,0.95274,2.3493,1.5021
0.47706,0.20637,0.93604,0.95282,2.334,1.3942
0.47762,0.29126,0.93994,0.95317,2.3247,1.3446
0.47768,0.39964,0.94363,0.95277,2.3364,1.261
0.47699,0.51664,0.94652,0.95072,2.3528,1.1934
0.47568,0.62621,0.94822,0.95044,2.3743,1.1137
0.47393,0.71769,0.949,0.94976,2.3716,1.047
0.47181,0.7868,0.94922,0.94852,2.3538,0.99638
0.46969,0.83211,0.94944,0.94659,2.314,0.90906
0.46758,0.85861,0.94961,0.94394,2.2902,0.84021
0.46525,0.87262,0.94973,0.94215,2.287,0.74579
0.46235,0.87822,0.94903,0.94278,2.2821,0.63668
0.45781,0.88059,0.94711,0.94521,2.2635,0.5567
0.44939,0.88162,0.94426,0.94901,2.2326,0.52609
0.43221,0.88273,0.94079,0.95259,2.1872,0.52151
0.40329,0.8842,0.93757,0.95457,2.1314,0.54163
0.36144,0.88613,0.93533,0.95433,2.081,0.55513
0.30835,0.88856,0.93494,0.95193,1.9478,0.55508
0.25361,0.89161,0.93566,0.94878,1.8565,0.54783
0.20714,0.89522,0.93693,0.94593,1.7155,0.52823
0.18174,0.89914,0.9386,0.94504,1.6278,0.51516
0.18073,0.90412,0.94101,0.94581,1.5362,0.5269
0.20303,0.90934,0.94252,0.94783,1.4536,0.54391
0.24429,0.91461,0.94362,0.95037,1.3243,0.56266
0.29236,0.92004,0.94417,0.95272,1.2348,0.55864
0.33959,0.92516,0.94478,0.9546,1.1458,0.53983
0.37967,0.9301,0.94494,0.95582,1.0679,0.40623
0.41093,0.93468,0.94513,0.95642,1.0491,0.3388
0.43394,0.93823,0.94584,0.9563,0.96167,0.42013
0.44912,0.93918,0.94617,0.95521,0.83894,0.61006
0.45928,0.9366,0.94622,0.95333,0.75451,0.69633
0.46583,0.93002,0.94677,0.95121,0.72297,0.73225
0.46982,0.9199,0.94599,0.95006,0.75279,0.70083
0.47245,0.9087,0.94583,0.94939,0.70173,0.73374
0.47425,0.8995,0.94611,0.94527,0.6348,0.77955
0.47549,0.89517,0.94631,0.92548,0.56733,0.85392
0.47637,0.89627,0.94577,0.87697,0.5505,0.91795
0.47698,0.90197,0.94423,0.79026,0.56025,1.012
0.47741,0.90943,0.94198,0.66192,0.57336,1.0826
0.47785,0.91709,0.93965,0.51574,0.57947,1.1788
0.47831,0.92326,0.9375,0.38049,0.5524,1.2866
0.47873,0.92586,0.93588,0.2959,0.52765,1.362
0.47902,0.92584,0.93421,0.27771,0.50873,1.449
0.47921,0.9241,0.9323,0.32482,0.50649,1.5089
0.47944,0.92054,0.93071,0.42278,0.5176,1.6035
0.47987,0.91623,0.92903,0.53672,0.53839,1.7132
0.48051,0.91359,0.92806,0.64424,0.55014,1.7899
0.48119,0.91119,0.92778,0.72901,0.53559,1.8696
0.48165,0.90993,0.92722,0.79132,0.50865,1.9444
0.48173,0.90945,0.92558,0.83527,0.48801,1.9953
0.4813,0.90885,0.92096,0.86516,0.48473,2.0591
0.4807,0.90799,0.91197,0.88646,0.52627,2.1437
0.48017,0.90768,0.89821,0.90125,0.57908,2.1892
0.47993,0.90966,0.87833,0.91074,0.64916,2.2134
0.47988,0.91244,0.85269,0.91706,0.70278,2.2239
0.47989,0.91533,0.82253,0.92147,0.73436,2.2477
0.4799,0.91811,0.79013,0.92415,0.79168,2.3119
0.47998,0.91909,0.75911,0.92584,0.82988,2.3576
0.48028,0.91768,0.73083,0.92669,0.87085,2.3994
0.48086,0.91418,0.70219,0.92718,0.90062,2.4158
0.48169,0.91222,0.66342,0.9279,0.94415,2.4205
0.48283,0.91187,0.60293,0.92949,0.9783,2.4056
0.4838,0.91264,0.50699,0.93242,1.018,2.3701
0.48433,0.91314,0.38161,0.936,1.0551,2.3544
0.48446,0.91419,0.24155,0.93952,1.0853,2.3623
0.48424,0.91591,0.11557,0.94232,1.1308,2.3858
0.48378,0.91841,0.030494,0.9435,1.1829,2.4241
0.48323,0.92162,0.00019141,0.94427,1.2527,2.4514
0.48273,0.92566,0.028728,0.94436,1.3204,2.4207
0.4823,0.92894,0.092508,0.94508,1.372,2.3934
0.48195,0.93002,0.1721,0.94711,1.4364,2.3659
0.48169,0.92787,0.25108,0.94924,1.5056,2.352
0.48154,0.92392,0.32277,0.95121,1.5861,2.3459
0.48149,0.91861,0.38989,0.95209,1.642,2.3486
0.4815,0.91276,0.45897,0.95148,1.7235,2.3739
0.48182,0.90893,0.53314,0.95032,1.8029,2.3959
0.4821,0.90684,0.61053,0.94861,1.8574,2.3993
0.4818,0.90624,0.68525,0.94751,1.8914,2.3913
0.48087,0.90615,0.75138,0.9477,1.9316,2.3698
0.47994,0.90581,0.80467,0.94968,1.9996,2.3237
0.47877,0.90439,0.8427,0.95308,2.0331,2.3065
0.47774,0.90159,0.86932,0.95625,2.0799,2.2893
0.47727,0.89723,0.88673,0.95898,2.0164,2.2857
0.47766,0.89078,0.89776,0.95989,2.0366,2.2855
0.47862,0.88072,0.90564,0.9596,2.1574,2.266
0.47988,0.86381,0.91207,0.95836,2.3316,2.2387
0.48105,0.83278,0.91729,0.95717,2.3226,2.1696
0.48177,0.78252,0.92193,0.95617,2.2866,2.0863
0.48188,0.71076,0.92628,0.95666,2.2553,2.0102
0.48137,0.61959,0.93008,0.95806,2.2577,1.9579
0.48054,0.52435,0.93295,0.95852,2.2761,1.884
0.47966,0.44029,0.93542,0.95826,2.295,1.7999
0.47892,0.38693,0.93718,0.95768,2.3095,1.7177
0.47838,0.36962,0.93851,0.95664,2.3186,1.6392
0.47803,0.38682,0.93966,0.95554,2.3075,1.5458
0.47781,0.43239,0.94108,0.95408,2.2768,1.4535
0.47759,0.49145,0.94237,0.95246,2.2557,1.3873
0.47727,0.55488,0.94318,0.95097,2.2408,1.3027
0.47666,0.61626,0.94364,0.95022,2.2464,1.2466
0.47566,0.67413,0.94288,0.95055,2.2599,1.1919
0.4742,0.72764,0.94099,0.95097,2.2888,1.1033
0.47226,0.77539,0.93827,0.95119,2.3187,1.0111
0.46988,0.81636,0.93597,0.9512,2.324,0.95518
0.46731,0.84915,0.93492,0.95088,2.3064,0.88097
0.46447,0.87173,0.93588,0.9505,2.2836,0.80592
0.46143,0.8857,0.93774,0.95016,2.2696,0.76131
0.45828,0.89191,0.94061,0.95001,2.259,0.68552
0.4553,0.89223,0.94282,0.94984,2.2552,0.62319
0.45272,0.88916,0.94516,0.94916,2.2202,0.58155
0.4512,0.88478,0.94574,0.94752,2.1985,0.57044
0.45094,0.88092,0.94524,0.94473,2.1746,0.60089
0.45137,0.8784,0.94506,0.94144,2.1681,0.65784
0.45221,0.87752,0.94654,0.93837,2.1757,0.72997
0.45306,0.87707,0.94705,0.93616,2.1678,0.78643
0.45382,0.87708,0.9481,0.93589,2.1402,0.81079
0.45489,0.87756,0.94891,0.93725,2.0891,0.82861
0.45676,0.87805,0.95019,0.93922,2.0145,0.85872
0.45929,0.87877,0.95084,0.94047,1.9428,0.90883
0.46219,0.8801,0.95126,0.94063,1.9038,0.95039
0.46514,0.88237,0.95124,0.93975,1.849,1.0293
0.46751,0.88484,0.95111,0.93838,1.81,1.1055
0.46927,0.88688,0.95187,0.93708,1.7831,1.0836
0.47043,0.88749,0.95023,0.93657,1.7135,1.0936
0.47162,0.88635,0.94724,0.93661,1.6425,1.1592
0.4731,0.88425,0.94283,0.93685,1.5533,1.3175
0.47487,0.88272,0.93682,0.93628,1.5058,1.3691
0.47706,0.88344,0.93178,0.9344,1.4665,1.4454
0.47979,0.88743,0.92857,0.93169,1.4306,1.5189
0.48277,0.8948,0.92496,0.92814,1.3706,1.6029
0.48555,0.90307,0.92264,0.92424,1.3079,1.6691
0.48764,0.90996,0.92002,0.92048,1.2462,1.7091
0.48845,0.91338,0.91571,0.91741,1.1519,1.7491
0.48809,0.91342,0.90889,0.91552,1.0924,1.7881
0.48663,0.91124,0.90011,0.91418,1.0267,1.8705
0.48441,0.90874,0.89152,0.91337,0.98346,1.9514
0.48205,0.90752,0.88498,0.9121,0.94969,2.0206
0.47991,0.90766,0.88185,0.91044,0.91938,2.0718
0.47847,0.9087,0.88135,0.90837,0.85314,2.1177
0.47784,0.90994,0.88491,0.9062,0.76022,2.1565
0.47803,0.91075,0.89132,0.90472,0.68192,2.1833
0.47874,0.9111,0.89685,0.90491,0.62159,2.2077
0.47966,0.91171,0.9007,0.90649,0.57175,2.2391
0.48053,0.9131,0.90351,0.90766,0.51863,2.2937
0.48109,0.91529,0.9049,0.90348,0.49608,2.2978
0.48133,0.91847,0.90511,0.88755,0.48744,2.2664
0.48123,0.92182,0.90746,0.85358,0.52186,2.1701
0.48095,0.92312,0.91342,0.79559,0.55297,2.0932
0.48052,0.9242,0.92067,0.71891,0.5693,2.0225
0.48032,0.92666,0.92833,0.63289,0.56426,1.9185
0.48045,0.92809,0.93519,0.55424,0.54524,1.8523
0.48106,0.92872,0.93942,0.49883,0.52854,1.7825
0.48202,0.92997,0.94108,0.47631,0.50533,1.6867
0.48301,0.93145,0.94076,0.49403,0.51076,1.6082
0.48359,0.93182,0.93974,0.54293,0.52981,1.539
0.48356,0.93218,0.93894,0.61286,0.56217,1.4371
0.48287,0.93298,0.93894,0.69197,0.57176,1.3309
0.48188,0.93448,0.93955,0.76714,0.54286,1.2209
0.48086,0.9353,0.94044,0.8308,0.51371,1.1295
0.48005,0.9352,0.94132,0.87641,0.50569,1.0312
0.47945,0.93402,0.94227,0.90523,0.51574,0.94688
0.4791,0.93307,0.94347,0.92015,0.53022,0.89011
0.47883,0.9323,0.94448,0.92505,0.5636,0.80474
0.47848,0.93219,0.94581,0.92597,0.58592,0.74729
0.47798,0.93282,0.94702,0.92648,0.59864,0.70636
0.47448,0.93465,0.94056,0.9401,0.75188,0.78609
0.47475,0.93122,0.93724,0.93893,0.81673,0.87476
0.47499,0.92752,0.93479,0.93738,0.90709,0.94617
0.47524,0.92496,0.93347,0.93656,0.96729,0.99077
0.47564,0.92481,0.93294,0.93703,1.0401,1.0494
0.47649,0.92609,0.93207,0.93871,1.0908,1.118
0.4779,0.92761,0.93026,0.94111,1.139,1.2175
0.47928,0.92744,0.92688,0.94313,1.1746,1.2852
0.48051,0.92448,0.92192,0.94433,1.2427,1.3684
0.48122,0.91904,0.91582,0.94485,1.3244,1.429
0.48176,0.912,0.90857,0.94509,1.408,1.4783
0.48221,0.90478,0.90087,0.94507,1.5072,1.5406
0.48257,0.899,0.89333,0.94551,1.6181,1.6715
0.48286,0.89643,0.88673,0.94649,1.6683,1.7473
0.48275,0.89611,0.88089,0.94819,1.703,1.808
0.48252,0.89699,0.87587,0.94997,1.7381,1.8518
0.48193,0.89792,0.87144,0.95144,1.7772,1.8788
0.48124,0.89706,0.86731,0.95253,1.8251,1.9146
0.48061,0.89387,0.86349,0.95292,1.8692,1.9468
0.48004,0.88723,0.86045,0.95269,1.9375,1.9986
0.47951,0.87767,0.85858,0.95207,1.9806,2.0499
0.479,0.86972,0.85909,0.95132,2.0026,2.1027
0.4784,0.86442,0.86244,0.95071,2.0423,2.1769
0.47789,0.86047,0.86887,0.95035,2.0787,2.2067
0.47763,0.85628,0.87799,0.95034,2.1322,2.2065
0.47748,0.85098,0.88809,0.95053,2.1766,2.1547
0.47767,0.83948,0.89779,0.95022,2.2022,2.1106
0.47791,0.81908,0.90607,0.94968,2.2201,2.0748
0.47792,0.78808,0.91226,0.94918,2.2411,2.0538
0.4779,0.74869,0.9166,0.94889,2.2852,2.0301
0.47793,0.70262,0.91939,0.94867,2.3342,1.9946
0.47809,0.64751,0.92108,0.94964,2.3961,1.9238
0.47852,0.57833,0.92233,0.94976,2.4069,1.873
0.47925,0.48836,0.92374,0.94905,2.3726,1.8074
0.48002,0.37075,0.92567,0.94816,2.3322,1.7535
0.48052,0.23781,0.92791,0.94756,2.2846,1.6813
0.48057,0.11142,0.92997,0.94763,2.2783,1.6106
0.48008,0.028913,0.93109,0.94847,2.303,1.5388
0.47928,0.01528,0.93098,0.94953,2.3386,1.4521
0.47841,0.077166,0.92983,0.9511,2.3604,1.3956
0.47771,0.20624,0.92821,0.95228,2.3623,1.3372
0.47719,0.36264,0.92699,0.95307,2.3381,1.2928
0.47672,0.51454,0.92667,0.95363,2.2951,1.2314
0.47607,0.6342,0.92751,0.95413,2.2683,1.1682
0.47506,0.71737,0.92919,0.95449,2.2685,1.1312
0.47354,0.77038,0.93132,0.95448,2.2931,1.016
0.47167,0.80284,0.93335,0.95382,2.3256,0.94874
0.4696,0.82665,0.93483,0.95265,2.3565,0.88388
0.46724,0.84567,0.93558,0.95128,2.3746,0.8051
0.4643,0.86045,0.93581,0.95008,2.3534,0.73347
0.46041,0.87113,0.93624,0.9492,2.3328,0.67369
0.45507,0.87801,0.93746,0.94846,2.2995,0.61327
0.44758,0.88049,0.93982,0.94755,2.2728,0.58688
0.43787,0.88063,0.94263,0.94635,2.2293,0.56219
0.42572,0.87967,0.94486,0.94506,2.1671,0.50665
0.4096,0.87942,0.94574,0.94415,2.1065,0.45308
0.38684,0.88005,0.94408,0.94401,2.0369,0.45266
0.35375,0.88169,0.94046,0.94474,1.9518,0.48562
0.30586,0.88408,0.93652,0.94615,1.8906,0.5162
0.24594,0.8854,0.93418,0.94767,1.8071,0.54965
0.18144,0.88622,0.93332,0.94878,1.7091,0.5689
0.12719,0.88731,0.93355,0.949,1.6556,0.5612
0.096977,0.89014,0.93409,0.94819,1.5881,0.54414
0.098323,0.895,0.93489,0.94645,1.4904,0.51788
0.13342,0.90173,0.93569,0.94406,1.4441,0.51497
0.1882,0.90994,0.93664,0.94166,1.3746,0.53476
0.24943,0.91704,0.93792,0.93976,1.3225,0.55887
0.30388,0.92174,0.938,0.93889,1.2553,0.57923
0.34647,0.92575,0.93772,0.93906,1.1847,0.58228
0.37792,0.93028,0.93749,0.93997,1.1149,0.56849
0.40106,0.93743,0.93791,0.94107,1.0664,0.55021
0.4201,0.94671,0.93772,0.94177,1.0041,0.52891
0.43627,0.95688,0.93775,0.94207,0.95378,0.52566
0.44934,0.96304,0.93822,0.94081,0.878,0.55954
0.45913,0.96344,0.93889,0.93885,0.81527,0.58156
0.46576,0.95646,0.94005,0.93656,0.76977,0.58771
0.46963,0.94336,0.94092,0.93472,0.68964,0.5937
0.47189,0.9282,0.94122,0.93413,0.62215,0.59944
0.4732,0.91423,0.94081,0.93478,0.55806,0.60508
0.47403,0.90443,0.9399,0.93705,0.53773,0.62052
0.47472,0.89944,0.93879,0.93905,0.52745,0.66887
0.47545,0.89904,0.9377,0.93729,0.53847,0.75918
0.47632,0.90203,0.93712,0.92325,0.5546,0.81784
0.47732,0.90653,0.93717,0.88948,0.56579,0.8866
0.47844,0.91227,0.93786,0.8326,0.554,0.95031
0.47935,0.91861,0.93867,0.75253,0.51911,1.0497
0.48013,0.92542,0.93839,0.66102,0.49216,1.1469
0.48058,0.93272,0.93681,0.56939,0.4838,1.2123
0.48091,0.939,0.93444,0.49411,0.49752,1.3036
0.48124,0.94357,0.93149,0.44535,0.52058,1.3805
0.48164,0.94628,0.92865,0.42763,0.5588,1.4959
0.48207,0.94634,0.92669,0.44523,0.57588,1.5811
0.48254,0.94402,0.92574,0.49228,0.56789,1.669
0.48303,0.94002,0.92546,0.562,0.54204,1.7843
0.48356,0.93543,0.92505,0.6463,0.52017,1.8669
0.4841,0.93146,0.92355,0.73166,0.52417,1.9085
0.48455,0.92876,0.92023,0.80765,0.54838,1.9872
0.48411,0.9267,0.91425,0.86445,0.56633,2.0512
0.48349,0.92587,0.90569,0.9015,0.60216,2.122
0.48277,0.92602,0.89477,0.92172,0.6431,2.1875
0.48239,0.92579,0.88118,0.92977,0.65854,2.2317
0.48257,0.92455,0.86334,0.93259,0.67799,2.3116
0.48344,0.9236,0.83706,0.93346,0.70053,2.3668
0.48483,0.92267,0.7925,0.93397,0.75738,2.374
0.48624,0.92191,0.72198,0.93454,0.8602,2.3435
0.48725,0.92156,0.62248,0.93519,0.93019,2.3159
0.4876,0.92268,0.49677,0.93639,1.0165,2.2972
0.48745,0.92515,0.36662,0.93828,1.0978,2.3191
0.48698,0.92789,0.25587,0.94091,1.1949,2.3596
0.48641,0.9312,0.19336,0.94456,1.2586,2.3749
0.48589,0.93293,0.18664,0.94799,1.3449,2.3803
0.4855,0.93186,0.2294,0.95032,1.4186,2.3739
0.4854,0.92754,0.30571,0.95079,1.4951,2.3567
0.48573,0.92176,0.39017,0.94905,1.5885,2.3329
0.48663,0.91649,0.46869,0.94591,1.6401,2.3217
0.488,0.91284,0.53523,0.94238,1.7164,2.3316
0.48955,0.9108,0.59438,0.93974,1.7827,2.3583
0.49078,0.90916,0.65105,0.93808,1.8411,2.3938
0.49066,0.90666,0.70683,0.93767,1.9047,2.4165
0.48959,0.90254,0.75929,0.93828,1.9427,2.4069
0.48785,0.89697,0.80442,0.93947,1.9977,2.3756
0.48619,0.89107,0.83795,0.9405,2.043,2.3359
0.48495,0.88506,0.85974,0.9412,2.0943,2.2792
0.4843,0.87828,0.87266,0.94164,2.0615,2.2534
0.48414,0.8689,0.8802,0.94208,2.1355,2.2347
0.48413,0.85083,0.88599,0.94229,2.2823,2.2072
0.48378,0.81765,0.89211,0.94287,2.333,2.1627
0.48281,0.75119,0.89857,0.94335,2.3517,2.0754
0.4814,0.6422,0.90504,0.94361,2.325,2.0027
0.48017,0.49332,0.91094,0.9434,2.3006,1.9013
0.47966,0.31943,0.91608,0.94264,2.3055,1.8209
0.47967,0.15688,0.92052,0.94168,2.3051,1.7713
0.47996,0.039242,0.92457,0.94093,2.324,1.6841
0.48033,0.0015479,0.92831,0.9408,2.3618,1.5818
0.48043,0.042793,0.93152,0.94126,2.3827,1.5103
0.48011,0.14659,0.93386,0.94204,2.384,1.4309
0.47939,0.28706,0.93492,0.94276,2.3524,1.353
0.47814,0.43093,0.93478,0.9432,2.328,1.3014
0.47661,0.55948,0.93387,0.9434,2.314,1.2323
0.47491,0.66137,0.93279,0.94303,2.3329,1.1694
0.47325,0.73833,0.9319,0.94259,2.3713,1.0772
0.47175,0.79494,0.93122,0.94226,2.4035,0.98425
0.47037,0.83156,0.93089,0.94212,2.4024,0.93785
0.46875,0.85491,0.93209,0.94218,2.3744,0.86899
0.46646,0.86871,0.9357,0.94262,2.3399,0.80949
0.46299,0.8758,0.94003,0.94361,2.3142,0.74983
0.45837,0.8794,0.94168,0.945,2.2821,0.69803
