cap1,cap2,cap3,cap4,X,Y
0.48029,0.89827,0.80088,0.94527,1.0592,2.2358
0.48039,0.89613,0.83444,0.94942,0.97925,2.2162
0.48047,0.89484,0.86164,0.94989,0.90463,2.2154
0.47939,0.89453,0.8834,0.94497,0.84016,2.2409
0.47785,0.89475,0.90035,0.93439,0.76253,2.277
0.47595,0.8953,0.91438,0.91936,0.72226,2.2891
0.4728,0.89612,0.92577,0.90202,0.67814,2.2764
0.46972,0.89722,0.93459,0.88431,0.62863,2.2308
0.46893,0.8987,0.94102,0.86765,0.59083,2.1688
0.46317,0.90045,0.94461,0.85317,0.56171,2.1387
0.45653,0.9022,0.94537,0.84249,0.50953,2.1205
0.4559,0.90351,0.94221,0.83767,0.46627,2.1014
0.45809,0.9041,0.9369,0.83941,0.4598,2.0865
0.46217,0.90396,0.93171,0.84723,0.48447,2.0759
0.46816,0.90332,0.92674,0.86025,0.53185,2.0762
0.47442,0.90219,0.92161,0.87623,0.59347,2.0821
0.47953,0.90185,0.91501,0.89328,0.65517,2.0893
0.48294,0.90246,0.90555,0.90991,0.71679,2.0643
0.48417,0.90439,0.89182,0.92479,0.7763,2.0293
0.48354,0.9068,0.87496,0.93696,0.82581,2.0047
0.48219,0.90705,0.85779,0.94549,0.89384,1.995
0.47984,0.90407,0.84404,0.95039,0.9855,2.0247
0.47685,0.89811,0.83574,0.95224,1.0883,2.058
0.47541,0.8913,0.83354,0.95169,1.1465,2.064
0.47503,0.88492,0.83512,0.94991,1.2459,2.051
0.47652,0.88153,0.83807,0.94777,1.3267,2.0212
0.47943,0.88095,0.84098,0.94613,1.4274,1.9898
0.4806,0.88277,0.84419,0.94562,1.4879,1.9814
0.48356,0.8842,0.84917,0.94647,1.5586,1.9969
0.48661,0.88301,0.85737,0.94893,1.644,2.035
0.48831,0.87789,0.86892,0.95213,1.7484,2.0532
0.48871,0.8694,0.88315,0.95511,1.8119,2.0517
0.48835,0.85897,0.89783,0.95682,1.8988,2.0371
0.48862,0.84632,0.91118,0.95686,1.9935,2.0184
0.48901,0.83325,0.92281,0.95547,2.0673,2.0033
0.48965,0.81915,0.93187,0.95345,2.1149,1.9978
0.49044,0.80153,0.93853,0.95176,2.2049,2.0169
0.49122,0.77663,0.94319,0.95086,2.3198,2.0494
0.49177,0.74018,0.94593,0.95089,2.4056,2.053
0.49196,0.69204,0.94681,0.95139,2.4412,2.0311
0.49181,0.63559,0.94636,0.9518,2.4478,2.0049
0.49109,0.57864,0.9451,0.95157,2.4198,1.9528
0.49053,0.53321,0.94378,0.95044,2.3794,1.8902
0.49008,0.50797,0.94314,0.94847,2.343,1.8443
0.48944,0.51105,0.94348,0.94587,2.3178,1.8112
0.48867,0.54135,0.9454,0.94316,2.2946,1.7573
0.48767,0.59298,0.94827,0.94078,2.2673,1.6959
0.4869,0.65743,0.95143,0.93911,2.2445,1.6467
0.4864,0.72172,0.95394,0.93823,2.2084,1.6355
0.48633,0.77553,0.95439,0.93791,2.1708,1.679
0.48674,0.81374,0.95183,0.938,2.1104,1.7267
0.4874,0.83764,0.94665,0.93821,2.0507,1.7527
0.48802,0.85314,0.93991,0.93837,1.9747,1.743
0.48824,0.86268,0.93286,0.9384,1.8904,1.6935
0.48816,0.86943,0.92661,0.93851,1.8216,1.6517
0.48792,0.87502,0.92167,0.93883,1.7677,1.643
0.48781,0.87975,0.91837,0.93965,1.6926,1.6602
0.48789,0.88533,0.91647,0.94087,1.635,1.683
0.48862,0.89204,0.91542,0.94203,1.5322,1.718
0.48978,0.89996,0.91382,0.94208,1.4421,1.7311
0.49078,0.90801,0.91382,0.93987,1.3694,1.7165
0.49107,0.91561,0.91387,0.93496,1.2767,1.694
0.49101,0.92149,0.91328,0.92752,1.2122,1.6914
0.49036,0.92504,0.91322,0.9191,1.1302,1.7
0.48939,0.92586,0.91514,0.91047,1.0322,1.7409
0.48837,0.92442,0.91951,0.8994,0.94066,1.7952
0.48766,0.92155,0.92584,0.87813,0.89189,1.8062
0.4876,0.91791,0.93315,0.83725,0.84533,1.7855
0.48782,0.91382,0.93971,0.76579,0.78178,1.7362
0.48802,0.90984,0.94399,0.6658,0.71817,1.7062
0.488,0.90651,0.945,0.55226,0.6712,1.6899
0.48773,0.90485,0.9434,0.45191,0.58659,1.6754
0.4874,0.90504,0.94107,0.39489,0.57904,1.6675
0.48726,0.91178,0.93844,0.45837,0.66263,1.6266
0.48753,0.91691,0.93906,0.55926,0.57463,1.6175
0.48783,0.92155,0.9396,0.67072,0.64458,1.6146
0.48804,0.92415,0.93912,0.76764,0.68559,1.6123
0.48809,0.92648,0.93624,0.83731,0.73347,1.5853
0.48799,0.9288,0.93109,0.88129,0.7948,1.5234
0.48773,0.93095,0.92563,0.90538,0.84177,1.4942
0.48723,0.93387,0.92054,0.91944,0.89573,1.4945
0.48639,0.93761,0.91714,0.92881,0.96895,1.5388
0.48519,0.93942,0.91536,0.93515,1.0729,1.5912
0.48383,0.93851,0.9142,0.93876,1.1364,1.5974
0.48266,0.93222,0.91315,0.94015,1.2148,1.5712
0.48208,0.92136,0.91124,0.94002,1.2651,1.5486
0.48224,0.90889,0.90903,0.93949,1.3343,1.527
0.483,0.89722,0.90783,0.9392,1.385,1.5183
0.48402,0.88831,0.90807,0.9394,1.4585,1.5568
0.48475,0.88278,0.91021,0.9398,1.5174,1.6004
0.48488,0.87901,0.91318,0.9401,1.5841,1.6135
0.48429,0.87566,0.91526,0.94013,1.6579,1.5839
0.4833,0.87306,0.91544,0.94002,1.7163,1.5615
0.48234,0.86985,0.9146,0.93986,1.7747,1.5343
0.48183,0.8663,0.91314,0.93961,1.8237,1.545
0.48189,0.85893,0.91297,0.93937,1.8746,1.5727
0.48232,0.84281,0.9151,0.93922,1.9587,1.6105
0.48277,0.804,0.91968,0.9392,2.0353,1.6374
0.48285,0.72847,0.92529,0.9393,2.074,1.6337
0.48242,0.61296,0.93024,0.93948,2.1045,1.6073
0.4815,0.47142,0.93285,0.93966,2.149,1.5406
0.48039,0.34062,0.93263,0.93974,2.1819,1.5049
0.47934,0.256,0.93037,0.93967,2.2275,1.4801
0.47822,0.25012,0.92741,0.93947,2.2912,1.4578
0.4773,0.32113,0.92613,0.93926,2.3343,1.43
0.47677,0.44104,0.92652,0.93919,2.3523,1.3863
0.47611,0.57604,0.9292,0.93938,2.3073,1.3767
0.47547,0.69199,0.93303,0.93981,2.2511,1.3985
0.47473,0.77166,0.93588,0.94033,2.1736,1.4471
0.47382,0.81571,0.93696,0.94077,2.1152,1.4757
0.473,0.83714,0.93649,0.94089,2.0746,1.4642
0.47255,0.84718,0.93512,0.94067,2.0261,1.4257
0.47297,0.85734,0.93389,0.94016,1.9694,1.3828
0.47432,0.86937,0.93357,0.93954,1.8895,1.3467
0.47602,0.88384,0.93406,0.93901,1.8125,1.3613
0.47788,0.89763,0.93412,0.93867,1.7743,1.4247
0.47971,0.9071,0.93336,0.93856,1.7223,1.4397
0.481,0.91211,0.93146,0.93865,1.6712,1.4576
0.48181,0.91214,0.92845,0.93893,1.6149,1.4867
0.48222,0.909,0.92454,0.93944,1.6835,1.4842
0.48232,0.90533,0.92062,0.94037,1.6052,1.4654
0.48207,0.90514,0.91823,0.9416,1.4168,1.4193
0.48145,0.90786,0.91713,0.94237,1.3407,1.4093
0.48082,0.91161,0.91814,0.94154,1.2382,1.428
0.48041,0.9146,0.92106,0.93726,1.1394,1.4656
0.48028,0.91677,0.92522,0.92747,1.0782,1.4784
0.48037,0.91781,0.92956,0.91042,1.0094,1.4778
0.48154,0.91811,0.9332,0.88323,0.94496,1.4591
0.48232,0.9183,0.9357,0.84454,0.87734,1.4359
0.483,0.91864,0.93674,0.79533,0.78112,1.4058
0.48411,0.91859,0.93648,0.73869,0.73374,1.4116
0.4849,0.91814,0.93574,0.68325,0.67002,1.4471
0.48588,0.91698,0.9352,0.63832,0.61586,1.477
0.48659,0.91553,0.93518,0.61435,0.57668,1.4867
0.48695,0.91439,0.93551,0.61545,0.5626,1.4804
0.48723,0.91387,0.93587,0.63873,0.57035,1.4492
0.48735,0.91463,0.93595,0.67837,0.5906,1.3911
0.48771,0.91679,0.93571,0.7233,0.60147,1.3402
0.48789,0.91975,0.93521,0.76557,0.60327,1.2843
0.48769,0.92427,0.93443,0.80012,0.5916,1.2332
0.48678,0.92732,0.93318,0.82683,0.56603,1.1502
0.48559,0.92846,0.93136,0.84826,0.57084,1.0915
0.48443,0.92803,0.92891,0.86705,0.61535,1.0849
0.48383,0.92611,0.92576,0.88508,0.66101,1.1213
0.48226,0.92384,0.92235,0.90239,0.74482,1.1703
0.48021,0.92328,0.91965,0.91772,0.82396,1.1845
0.4783,0.92386,0.91873,0.92941,0.90767,1.1697
0.47693,0.9252,0.9196,0.93693,0.99198,1.1494
0.477,0.92675,0.92219,0.94027,1.1003,1.13
0.4773,0.92716,0.92672,0.94087,1.1964,1.1464
0.47754,0.92616,0.93147,0.94032,1.2716,1.1859
0.47791,0.92429,0.9357,0.93986,1.3828,1.2255
0.4782,0.92017,0.93804,0.94006,1.5217,1.2045
0.47827,0.91397,0.93788,0.94104,1.6056,1.1828
0.47851,0.90501,0.93511,0.94247,1.679,1.1784
0.47934,0.89183,0.93079,0.94374,1.7321,1.1935
0.48015,0.87087,0.92675,0.94449,1.8107,1.1978
0.48047,0.83735,0.9244,0.94435,1.9017,1.2342
0.48038,0.7887,0.92451,0.94346,1.9976,1.2779
0.4797,0.72671,0.92687,0.94206,2.0648,1.2871
0.47853,0.65661,0.93074,0.94057,2.1412,1.2607
0.47798,0.59222,0.93476,0.93936,2.1819,1.2287
0.47763,0.54565,0.93797,0.93864,2.1553,1.1834
0.47124,0.85069,0.92582,0.93955,2.0953,1.0362
0.46992,0.87,0.924,0.94306,2.0208,1.0022
0.46855,0.88342,0.92313,0.94792,1.9162,1.0286
0.46734,0.89234,0.92323,0.95297,1.8228,1.0834
0.4663,0.89872,0.92421,0.95655,1.719,1.1298
0.46576,0.9041,0.92608,0.95732,1.6389,1.1202
0.4657,0.90962,0.92851,0.95515,1.5405,1.0893
0.46673,0.91493,0.93148,0.95065,1.4479,1.063
0.46831,0.91892,0.93451,0.94552,1.3914,1.0686
0.47076,0.92088,0.9368,0.94129,1.3327,1.0944
0.47239,0.91987,0.93807,0.93908,1.265,1.1281
0.47368,0.91779,0.93822,0.93875,1.1863,1.1546
0.47471,0.91561,0.93763,0.93948,1.1357,1.1527
0.47572,0.91378,0.93656,0.93949,1.0506,1.1117
0.4772,0.91244,0.93506,0.93679,0.95986,1.0679
0.47912,0.91113,0.93359,0.93033,0.89899,1.0524
0.48123,0.90892,0.93208,0.91978,0.84568,1.0777
0.48266,0.90596,0.93006,0.90669,0.79876,1.1126
0.48397,0.90296,0.92789,0.89294,0.73503,1.1463
0.48481,0.90052,0.92602,0.88013,0.69727,1.1495
0.48478,0.89937,0.92489,0.86835,0.67101,1.1206
0.48531,0.8996,0.92463,0.85665,0.62692,1.0769
0.48667,0.90104,0.92457,0.84431,0.5983,1.0537
0.4882,0.90294,0.92497,0.8319,0.55978,1.0214
0.49007,0.90453,0.92566,0.82173,0.51404,0.98334
0.49174,0.905,0.92704,0.81701,0.4491,0.94853
0.49291,0.90448,0.92957,0.82038,0.3887,0.90722
0.49376,0.90341,0.93291,0.83253,0.3843,0.89137
0.49399,0.90194,0.93643,0.85172,0.43608,0.91328
0.4941,0.90059,0.9392,0.87442,0.50163,0.95275
0.49381,0.89965,0.94066,0.89664,0.55248,0.97342
0.49304,0.89915,0.93919,0.91497,0.61695,0.96548
0.49178,0.89901,0.93601,0.92732,0.66998,0.93784
0.49007,0.89858,0.93211,0.93417,0.74883,0.9016
0.48764,0.89937,0.92883,0.9351,0.82768,0.9021
0.48434,0.90239,0.92665,0.93424,0.90532,0.93245
0.48049,0.90626,0.92548,0.93319,0.9887,0.97294
0.47657,0.90992,0.92522,0.93252,1.0684,0.99635
0.47301,0.91106,0.92494,0.93241,1.0065,0.9803
0.46905,0.90097,0.92339,0.93323,1.0013,0.95102
0.46916,0.89131,0.9222,0.93295,1.4411,0.94595
0.47004,0.88261,0.92103,0.93284,1.5191,0.99392
0.47184,0.87697,0.92028,0.93332,1.5788,1.0245
0.47407,0.87226,0.92064,0.93462,1.665,1.0371
0.47635,0.86466,0.92125,0.93656,1.7578,1.0108
0.47829,0.84884,0.922,0.93901,1.8512,0.97716
0.47951,0.82267,0.92271,0.94072,1.961,0.96759
0.48016,0.78846,0.92308,0.94142,2.0845,0.99872
0.48033,0.74989,0.92311,0.94071,2.1424,1.0294
0.48028,0.71556,0.92306,0.93854,2.2185,1.0522
0.48046,0.6909,0.92315,0.93714,2.2826,1.0363
0.48078,0.67889,0.92378,0.93623,2.3579,0.98102
0.47585,0.82869,0.93138,0.94078,2.326,0.85666
0.46981,0.85055,0.93048,0.94316,2.2669,0.80849
0.46145,0.86538,0.92955,0.94524,2.2092,0.73949
0.45051,0.8734,0.92897,0.94631,2.1591,0.71109
0.43705,0.87673,0.92819,0.94606,2.0462,0.7334
0.42289,0.87835,0.92773,0.94521,1.9462,0.77296
0.4093,0.88122,0.92748,0.94471,1.8573,0.77889
0.4,0.88734,0.92724,0.94521,1.7371,0.7528
0.39695,0.89612,0.92706,0.94643,1.6716,0.72588
0.39949,0.90629,0.92688,0.94759,1.5937,0.7075
0.4068,0.91742,0.92658,0.94831,1.5196,0.72789
0.41574,0.92591,0.92626,0.94892,1.4621,0.75632
0.42352,0.93001,0.92618,0.94891,1.4069,0.77517
0.43034,0.92909,0.92626,0.94873,1.3512,0.782
0.43658,0.92464,0.92701,0.9488,1.2697,0.7584
0.4435,0.91925,0.92752,0.94929,1.1979,0.71408
0.45182,0.91453,0.92753,0.95009,1.1351,0.7097
0.46068,0.91247,0.92719,0.95064,1.0532,0.74051
0.46907,0.91165,0.92655,0.95048,1.003,0.78011
0.4768,0.91137,0.92584,0.94948,0.94632,0.81407
0.48244,0.90908,0.92598,0.94797,0.89056,0.82603
0.48615,0.90587,0.92621,0.94649,0.8422,0.81992
0.48952,0.90292,0.92612,0.94538,0.77919,0.8021
0.49252,0.89895,0.9259,0.9447,0.68953,0.76771
0.49478,0.89509,0.92557,0.94389,0.63369,0.74425
0.49657,0.89148,0.92477,0.94291,0.5571,0.74639
0.49806,0.88854,0.92449,0.94154,0.48484,0.76431
0.49883,0.88614,0.9242,0.94,0.41811,0.76483
0.49949,0.88632,0.92473,0.93908,0.41506,0.74661
0.49987,0.88907,0.92562,0.93906,0.46626,0.7227
0.49948,0.89555,0.92654,0.93994,0.53005,0.70535
0.50001,0.90554,0.9277,0.94108,0.56838,0.69843
0.50011,0.91717,0.9281,0.94187,0.5909,0.66323
0.49854,0.92814,0.92771,0.942,0.61678,0.59725
0.49532,0.9362,0.92662,0.94124,0.66266,0.52417
0.48825,0.93974,0.92495,0.93961,0.7095,0.50881
0.47604,0.93813,0.9233,0.93738,0.78642,0.53387
0.45712,0.93179,0.92222,0.93506,0.86523,0.56872
0.43244,0.92487,0.92203,0.93349,0.96627,0.60744
0.4051,0.91828,0.92266,0.93331,1.0683,0.6284
0.37983,0.91332,0.92389,0.93467,1.1429,0.61106
0.36162,0.91036,0.92521,0.93731,1.2335,0.58837
0.35274,0.90983,0.92619,0.94045,1.2959,0.58079
0.35347,0.91051,0.9263,0.94273,1.3712,0.59643
0.36058,0.90966,0.92534,0.94349,1.4348,0.62152
0.37065,0.90801,0.9235,0.94303,1.5269,0.65867
0.38152,0.90628,0.92111,0.94212,1.5945,0.67627
0.39444,0.90201,0.91905,0.94186,1.6745,0.65853
0.40941,0.89414,0.91773,0.94273,1.7721,0.61475
0.42736,0.88311,0.91753,0.94471,1.833,0.58627
0.44714,0.87041,0.91837,0.94702,1.9134,0.57783
0.46635,0.85923,0.92002,0.94885,1.9939,0.59828
0.48303,0.85321,0.92144,0.94966,2.1061,0.64231
0.49452,0.85446,0.92253,0.94953,2.1833,0.66749
0.50123,0.86158,0.92372,0.94896,2.2794,0.66924
0.50345,0.87202,0.92467,0.94839,2.3302,0.64695
0.50252,0.8811,0.92564,0.94798,2.3895,0.61742
0.50036,0.88703,0.92664,0.94754,2.4239,0.59667
0.49687,0.88716,0.92696,0.94681,2.4127,0.56037
0.49322,0.88254,0.92679,0.94578,2.3495,0.50816
0.49055,0.87659,0.92599,0.94472,2.2844,0.4655
0.48806,0.87153,0.9248,0.9441,2.2408,0.43399
0.48033,0.86773,0.92355,0.94423,2.2208,0.42618
0.46557,0.86647,0.92268,0.94507,2.1942,0.44218
0.44093,0.86806,0.92265,0.94643,2.1415,0.50713
0.40627,0.86954,0.92346,0.94799,2.0903,0.57133
0.36488,0.87058,0.92533,0.9495,1.9916,0.50138
0.32192,0.87318,0.92726,0.95073,1.9174,0.48678
0.28421,0.87568,0.92878,0.95155,1.8134,0.47981
0.25604,0.87857,0.92945,0.95192,1.7243,0.48266
0.24086,0.88284,0.92926,0.95191,1.6484,0.50254
0.23916,0.888,0.92853,0.95175,1.5536,0.53096
0.25006,0.89389,0.92768,0.95156,1.4891,0.54503
0.27393,0.90026,0.92727,0.95121,1.4058,0.55663
0.3091,0.90597,0.92754,0.95032,1.3348,0.55567
0.35211,0.90973,0.9279,0.94859,1.2368,0.53934
0.39832,0.91283,0.92784,0.94591,1.1554,0.51528
0.44098,0.91415,0.92692,0.94293,1.101,0.52153
0.47545,0.91318,0.9253,0.93992,1.0103,0.55772
0.4988,0.90967,0.92335,0.93756,0.93302,0.57626
0.51119,0.90401,0.92141,0.93626,0.84883,0.5912
0.51609,0.89817,0.92027,0.9361,0.72511,0.60014
0.51634,0.89446,0.91991,0.93743,0.61677,0.59781
0.51468,0.8948,0.92002,0.93907,0.59348,0.60614
0.51231,0.89906,0.92053,0.94059,0.60676,0.59939
0.50961,0.90873,0.92125,0.94131,0.6599,0.56125
0.50639,0.91876,0.92196,0.94074,0.70255,0.53145
0.50184,0.9259,0.92248,0.93879,0.74966,0.50754
0.49388,0.92767,0.92234,0.93535,0.78321,0.50299
0.47936,0.92404,0.92176,0.93134,0.84779,0.51509
0.45603,0.91691,0.92099,0.92758,0.93029,0.5509
0.42237,0.90842,0.92087,0.92496,0.98762,0.58854
0.38144,0.90138,0.9212,0.92403,1.0589,0.59709
0.3392,0.89358,0.92192,0.92466,1.1463,0.57571
0.30296,0.88759,0.92295,0.92639,1.2083,0.55375
0.27891,0.88227,0.92386,0.92885,1.3029,0.52878
0.26869,0.87816,0.92432,0.93165,1.3784,0.52431
0.27243,0.87465,0.92434,0.93485,1.4757,0.54051
0.28691,0.87223,0.9241,0.93849,1.5488,0.55761
0.30887,0.87062,0.92397,0.94194,1.6437,0.57087
0.33652,0.86927,0.92395,0.94489,1.7062,0.55463
0.36759,0.86761,0.92409,0.94696,1.7765,0.51681
0.39954,0.86556,0.92452,0.94792,1.8834,0.48424
0.42929,0.86364,0.92515,0.94764,1.9546,0.48295
0.45369,0.86297,0.92603,0.9464,2.0408,0.49363
0.47145,0.86475,0.92688,0.94461,2.1297,0.49902
0.48222,0.87046,0.92741,0.94277,2.2385,0.50565
0.4879,0.88067,0.92741,0.94082,2.2912,0.49941
0.49079,0.89446,0.92723,0.93854,2.3573,0.48211
0.49261,0.90997,0.92753,0.93653,2.4153,0.4687
0.49447,0.92368,0.92884,0.93507,2.4572,0.49146
0.49651,0.93263,0.93109,0.93463,2.4519,0.54507
0.49838,0.9344,0.93359,0.9357,2.4438,0.58005
0.49908,0.92897,0.93547,0.93796,2.4526,0.623
0.49864,0.91891,0.93623,0.94067,2.485,0.64763
0.49725,0.90709,0.93579,0.94285,2.5053,0.6736
0.49521,0.89687,0.9348,0.9439,2.4738,0.68477
0.49248,0.88961,0.93394,0.94368,2.432,0.67138
0.48913,0.88568,0.93352,0.94228,2.3953,0.66992
0.48448,0.886,0.93317,0.94042,2.3606,0.67783
0.47765,0.89031,0.9325,0.9383,2.2818,0.70207
0.46992,0.89791,0.93128,0.93623,2.1553,0.69469
0.46044,0.90687,0.92957,0.93442,2.0763,0.64063
0.44934,0.91642,0.92779,0.93272,2.0136,0.44904
0.43657,0.92453,0.92639,0.93157,1.9709,0.56384
0.4216,0.9319,0.92565,0.93134,1.8546,0.68781
0.40532,0.93695,0.92549,0.93145,1.7969,0.68777
0.38978,0.94269,0.9258,0.93249,1.7239,0.70416
0.37774,0.94792,0.92646,0.93425,1.6576,0.71509
0.37216,0.9516,0.92725,0.93626,1.5521,0.71107
0.37567,0.95473,0.92795,0.93758,1.456,0.68427
0.38773,0.9555,0.92839,0.9378,1.3613,0.65795
0.40527,0.95632,0.92825,0.9367,1.3227,0.65216
0.42469,0.95807,0.92759,0.93468,1.217,0.66911
0.44227,0.96056,0.92677,0.93219,1.1384,0.69806
0.45634,0.96443,0.92615,0.93015,1.0431,0.72035
0.46575,0.96737,0.92574,0.92922,0.98798,0.71268
0.4729,0.96707,0.9257,0.92923,0.92729,0.67128
0.47823,0.96142,0.92597,0.92951,0.87483,0.64502
0.4824,0.95,0.92642,0.92925,0.81706,0.63684
0.48571,0.93745,0.92683,0.92815,0.76834,0.66297
0.48805,0.92465,0.92708,0.92652,0.72741,0.69255
0.48922,0.9141,0.92703,0.92501,0.66046,0.72988
0.48964,0.9094,0.9267,0.92441,0.5805,0.74463
0.4903,0.91051,0.92626,0.92498,0.51487,0.74604
0.49035,0.91523,0.92587,0.92631,0.46537,0.76228
0.48995,0.92071,0.92569,0.92784,0.46166,0.78513
0.48968,0.92571,0.92572,0.92938,0.48545,0.79233
0.49,0.9299,0.92589,0.93062,0.55684,0.77534
0.48958,0.93366,0.92608,0.93204,0.61146,0.76899
0.48785,0.93735,0.92618,0.93408,0.66639,0.78657
0.48486,0.94094,0.92625,0.93718,0.73794,0.82701
0.4793,0.94393,0.92632,0.94,0.79137,0.85157
0.4722,0.94586,0.92629,0.94221,0.8657,0.85661
0.4636,0.94641,0.92601,0.94325,0.95112,0.82812
0.45382,0.94573,0.92536,0.94298,1.034,0.7923
0.44361,0.94414,0.92434,0.94179,1.1394,0.77203
0.43395,0.94168,0.92311,0.94007,1.2239,0.79718
0.42623,0.93802,0.92207,0.9386,1.3072,0.82031
0.42165,0.93259,0.92149,0.93772,1.4218,0.8249
0.42143,0.92449,0.92155,0.93761,1.5262,0.79851
0.42564,0.91346,0.92215,0.93839,1.6035,0.77445
0.43314,0.90137,0.92307,0.93999,1.711,0.74957
0.44248,0.88916,0.92423,0.94224,1.8027,0.75827
0.45171,0.87936,0.92565,0.94466,1.8831,0.78031
0.45984,0.87442,0.92728,0.94677,1.9531,0.79393
0.46624,0.87595,0.92879,0.94802,2.0521,0.78422
0.47129,0.88066,0.9294,0.94821,2.1413,0.76794
0.47535,0.88204,0.92843,0.94762,2.193,0.74799
0.47813,0.87177,0.92547,0.94629,2.2482,0.73336
0.47969,0.8443,0.92132,0.94483,2.2811,0.76227
0.48036,0.80217,0.91747,0.94334,2.2996,0.82557
0.48024,0.75366,0.91547,0.94248,2.3274,0.88462
0.48025,0.71314,0.91609,0.94218,2.366,0.91465
