cap1,cap2,cap3,cap4,X,Y
0.48069,0.6912,0.9187,0.94259,2.4129,0.9469
0.48175,0.69391,0.92212,0.94339,2.4283,0.96715
0.48352,0.71647,0.92484,0.9441,2.3886,0.97124
0.48451,0.7489,0.92629,0.94449,2.3225,0.96045
0.48483,0.78236,0.92652,0.94403,2.2774,0.94665
0.48375,0.8107,0.92624,0.943,2.2008,0.9536
0.48169,0.83319,0.92605,0.94121,2.1277,0.98259
0.47871,0.85087,0.9262,0.93926,2.032,1.0084
0.47511,0.86541,0.92654,0.93778,1.9407,0.98533
0.47228,0.87731,0.92675,0.93717,1.8713,0.95765
0.4704,0.88627,0.92672,0.93773,1.7872,0.92633
0.46907,0.8918,0.92649,0.9391,1.7385,0.92417
0.46769,0.89555,0.92629,0.94059,1.6913,0.94298
0.46595,0.89883,0.92626,0.94162,1.6248,0.97278
0.46411,0.90227,0.92644,0.94171,1.5779,0.98157
0.4627,0.90539,0.92659,0.94089,1.5078,0.96807
0.46255,0.90765,0.9262,0.93991,1.4257,0.93486
0.46396,0.90836,0.92467,0.93951,1.3675,0.92139
0.46648,0.9074,0.92184,0.93999,1.3058,0.92309
0.46963,0.90542,0.9179,0.94023,1.2536,0.93897
0.47289,0.90389,0.91387,0.94014,1.0593,0.97581
0.4757,0.90354,0.91091,0.93945,0.83004,0.99313
0.47808,0.90529,0.91009,0.93803,0.93556,0.97516
0.48005,0.90713,0.91168,0.93596,0.94232,0.9175
0.48161,0.90756,0.91497,0.93269,0.89459,0.88851
0.48272,0.90562,0.91897,0.92694,0.83472,0.89252
0.48362,0.90168,0.92244,0.91744,0.78505,0.91638
0.48474,0.8972,0.92481,0.90466,0.71019,0.94897
0.48613,0.89439,0.92599,0.89021,0.62776,0.96081
0.48763,0.89339,0.9264,0.87836,0.57667,0.96343
0.48908,0.89521,0.9264,0.87289,0.52679,0.98084
0.48994,0.8996,0.92613,0.87601,0.53531,1.0041
0.48991,0.90481,0.92527,0.8871,0.5864,1.0034
0.48974,0.91013,0.92378,0.90162,0.64069,0.99503
0.48925,0.91501,0.92181,0.91485,0.69503,0.99735
0.4889,0.91825,0.9198,0.92447,0.75581,1.0173
0.48896,0.92093,0.91856,0.93045,0.80352,1.0427
0.48867,0.92356,0.91884,0.93402,0.8629,1.0827
0.48794,0.92576,0.92075,0.9369,0.9446,1.0976
0.48663,0.92736,0.92363,0.94006,1.0075,1.082
0.48401,0.92807,0.92659,0.9429,1.1031,1.0464
0.48059,0.92751,0.92889,0.94424,1.1785,1.0138
0.47736,0.92481,0.93002,0.94366,1.1636,1.0453
0.47424,0.91969,0.92949,0.94109,1.166,1.0808
0.47189,0.91283,0.92764,0.93752,1.2406,1.0941
0.46993,0.90526,0.92522,0.93434,1.4234,1.1183
0.46809,0.89839,0.92237,0.93284,1.4842,1.1302
0.46629,0.89312,0.92046,0.93367,1.5532,1.119
0.46584,0.89,0.91995,0.93632,1.6394,1.0739
0.46721,0.88842,0.92137,0.93986,1.7304,1.047
0.46986,0.88509,0.92391,0.94313,1.7989,1.049
0.47322,0.87716,0.9268,0.94551,1.8205,1.0717
0.47662,0.86192,0.92939,0.9468,1.832,1.1089
0.47936,0.83992,0.93136,0.94768,1.9849,1.1256
0.48091,0.81435,0.93279,0.94827,2.1052,1.1155
0.48176,0.78935,0.93324,0.94872,2.1871,1.1029
0.4822,0.76912,0.93296,0.94941,2.2413,1.0979
0.48373,0.75628,0.92816,0.95267,2.2012,1.1748
0.48373,0.77031,0.92656,0.9536,2.164,1.1927
0.48333,0.7906,0.92573,0.95376,2.1155,1.2142
0.48256,0.81468,0.92667,0.953,2.0724,1.2537
0.48148,0.83925,0.92839,0.95246,2.0322,1.2853
0.48028,0.86041,0.93018,0.95122,1.9609,1.3059
0.47921,0.87618,0.93161,0.9504,1.8576,1.2858
0.47848,0.88618,0.93191,0.94978,1.7972,1.223
0.47819,0.89201,0.93135,0.94966,1.7092,1.193
0.47825,0.89577,0.93022,0.95016,1.6077,1.2243
0.47849,0.8989,0.92894,0.95032,1.5405,1.2456
0.47871,0.90206,0.92778,0.94919,1.4521,1.2537
0.47897,0.90435,0.92629,0.94745,1.3763,1.2519
0.47954,0.90475,0.92458,0.94573,1.2979,1.2132
0.48074,0.90267,0.923,0.94448,1.2289,1.1914
0.48264,0.89862,0.92178,0.94331,1.1334,1.177
0.48507,0.89354,0.92081,0.94173,1.0618,1.1755
0.48762,0.88885,0.92022,0.93911,0.96077,1.1978
0.48994,0.88499,0.91988,0.93539,0.86774,1.2183
0.49177,0.88286,0.91971,0.92958,0.81719,1.2182
0.49305,0.88271,0.91964,0.91764,0.77407,1.2008
0.49386,0.88428,0.92024,0.89214,0.72875,1.1656
0.49424,0.88776,0.92079,0.84167,0.65921,1.1285
0.49429,0.89304,0.92159,0.75966,0.61904,1.1468
0.49417,0.89945,0.92278,0.6535,0.59843,1.1791
0.49411,0.90656,0.92336,0.5421,0.57719,1.2253
0.49433,0.9127,0.92378,0.4578,0.55582,1.259
0.49485,0.9171,0.92417,0.42329,0.52436,1.3209
0.49559,0.91963,0.92448,0.4529,0.50367,1.374
0.49635,0.92063,0.92466,0.53482,0.49641,1.4349
0.49699,0.9208,0.92486,0.64114,0.51594,1.4571
0.49745,0.92058,0.92482,0.74449,0.56304,1.4124
0.49767,0.92094,0.92425,0.82389,0.64329,1.3466
0.49759,0.92118,0.92309,0.87625,0.70697,1.3194
0.49705,0.92101,0.92128,0.90547,0.79872,1.32
0.49594,0.91977,0.9191,0.92147,0.88667,1.339
0.49432,0.91689,0.91677,0.93139,1.0099,1.3657
0.49234,0.91249,0.9148,0.93765,1.092,1.368
0.49029,0.90754,0.91369,0.94085,1.1792,1.3367
0.4884,0.90335,0.91373,0.94159,1.2509,1.3092
0.48684,0.9014,0.91425,0.94156,1.3223,1.2958
0.48576,0.90207,0.91478,0.94232,1.4089,1.2927
0.48527,0.90433,0.91599,0.94435,1.6194,1.3201
0.48551,0.90657,0.91766,0.9474,1.5473,1.3411
0.48653,0.90548,0.91998,0.9503,1.4787,1.5079
0.48812,0.89824,0.92353,0.95199,1.7545,1.2204
0.49004,0.87908,0.92845,0.95191,1.8037,1.1835
0.49197,0.84043,0.93374,0.95031,1.8557,1.2075
0.49322,0.77697,0.93869,0.94814,1.94,1.2914
0.49398,0.68721,0.94208,0.94567,2.0243,1.3238
0.4948,0.58053,0.94314,0.94317,2.1204,1.3654
0.4965,0.85143,0.93467,0.93569,2.0139,1.4042
0.49558,0.8813,0.93471,0.93421,1.9087,1.4332
0.49427,0.89672,0.93404,0.9331,1.8004,1.4797
0.49322,0.90419,0.93256,0.93253,1.7197,1.4843
0.49428,0.90722,0.93078,0.93297,1.6588,1.4299
0.49941,0.9076,0.92864,0.93422,1.6297,1.3671
0.50844,0.90794,0.92657,0.93536,1.5606,1.3903
0.5166,0.90936,0.92487,0.93546,1.502,1.419
0.51396,0.9124,0.92401,0.93372,1.4073,1.4363
0.48862,0.91636,0.92348,0.93096,1.2362,1.462
0.43618,0.91997,0.92347,0.92947,1.1937,1.4195
0.43058,0.9221,0.92408,0.92932,1.0812,1.3893
0.60705,0.92129,0.92599,0.92294,1.0094,1.3777
0.57849,0.91878,0.92836,0.8921,0.93052,1.379
0.51117,0.91639,0.93081,0.81083,0.87017,1.405
0.47308,0.91413,0.93331,0.66205,0.81,1.4373
0.45786,0.91303,0.93513,0.46007,0.7344,1.4592
0.45884,0.91314,0.93576,0.24198,0.66707,1.466
0.46548,0.9132,0.93493,0.073745,0.56774,1.4795
0.47131,0.91321,0.93261,0.0013633,0.51071,1.4959
0.47434,0.91112,0.9295,0.049425,0.49298,1.5275
0.47527,0.9074,0.92678,0.19295,0.52091,1.5462
0.47539,0.90384,0.92525,0.37695,0.57215,1.5597
0.47515,0.89979,0.9248,0.55035,0.60421,1.5628
0.47483,0.89631,0.92536,0.67757,0.62463,1.5567
0.47501,0.89523,0.92621,0.7573,0.63703,1.5516
0.47583,0.89596,0.92646,0.80081,0.65408,1.5631
0.47696,0.89778,0.9263,0.82792,0.69102,1.6242
0.47789,0.89981,0.92571,0.85133,0.73131,1.6791
0.47863,0.90131,0.92463,0.8741,0.76816,1.6943
0.47883,0.90259,0.92382,0.89571,0.80473,1.6873
0.47856,0.90283,0.92332,0.91432,0.84677,1.6406
0.47788,0.90227,0.92221,0.92858,0.8922,1.5884
0.47697,0.90102,0.9208,0.93815,0.92877,1.5585
0.47638,0.90101,0.91906,0.94409,0.96845,1.5496
0.47616,0.9022,0.91725,0.94757,1.0123,1.5833
0.47631,0.90314,0.91606,0.94987,1.0793,1.5343
0.47647,0.90395,0.91584,0.95151,1.1314,1.551
0.47658,0.90439,0.9166,0.95221,1.1544,1.6064
0.47622,0.90428,0.91797,0.95167,1.1938,1.6638
0.47545,0.90317,0.91939,0.95023,1.2341,1.6311
0.47468,0.90059,0.91984,0.94873,1.2771,1.5836
0.47417,0.89454,0.91917,0.94795,1.3068,1.552
0.47396,0.88671,0.91769,0.94802,1.3649,1.5461
0.47396,0.87834,0.91614,0.94878,1.402,1.5715
0.47442,0.87071,0.91548,0.94959,1.4334,1.6051
0.47538,0.86502,0.91544,0.95019,1.4847,1.6476
0.47705,0.86322,0.91568,0.95058,1.5646,1.6977
0.47919,0.86358,0.91624,0.95052,1.7107,1.7904
0.48138,0.86458,0.91723,0.95079,1.6985,1.7028
0.48309,0.86448,0.91883,0.95104,1.682,1.5894
0.4837,0.86219,0.92098,0.95106,1.7113,1.5452
0.48308,0.85867,0.92313,0.95077,1.7331,1.5285
0.48138,0.85441,0.92462,0.95018,1.7734,1.5355
0.47905,0.85157,0.92506,0.94962,1.8137,1.5596
0.47661,0.84971,0.92484,0.94935,1.8595,1.6059
0.47435,0.84676,0.92419,0.94924,1.9151,1.6497
0.47268,0.84275,0.92328,0.94891,1.9495,1.6392
0.47161,0.83503,0.92307,0.94797,1.9974,1.598
0.47127,0.82183,0.92399,0.9466,2.0375,1.559
0.47178,0.80314,0.92569,0.94517,2.0668,1.541
0.47277,0.77954,0.92834,0.94383,2.1075,1.5345
0.47394,0.75021,0.93173,0.94333,2.1346,1.5462
0.47506,0.71687,0.93476,0.9438,2.1559,1.5809
0.47571,0.68401,0.93728,0.94495,2.1583,1.6308
0.47606,0.65835,0.93847,0.94617,2.1624,1.7027
0.47604,0.64525,0.93762,0.94679,2.1923,1.7429
0.47604,0.64555,0.93538,0.94679,2.2659,1.7913
0.47626,0.66174,0.93297,0.94623,2.319,1.8396
0.47671,0.68943,0.93085,0.94582,2.3216,1.8618
0.47725,0.72268,0.92967,0.94614,2.288,1.8597
0.47773,0.75653,0.92921,0.94757,2.2147,1.8155
0.47802,0.78766,0.92862,0.94995,2.1587,1.7757
0.47807,0.81398,0.92664,0.95295,2.0925,1.7422
0.478,0.8357,0.92288,0.95565,2.0168,1.7525
0.47794,0.85305,0.91825,0.95724,1.9358,1.7801
0.47791,0.867,0.91406,0.95711,1.8636,1.806
0.47783,0.87782,0.91204,0.9558,1.7891,1.8296
0.47749,0.88632,0.91216,0.9538,1.7428,1.8208
0.47691,0.89255,0.91369,0.95164,1.6726,1.787
0.47606,0.8967,0.91511,0.94996,1.6089,1.7582
0.47513,0.89875,0.91528,0.94849,1.5368,1.7292
0.47436,0.90101,0.91378,0.94732,1.4544,1.7229
0.47397,0.90391,0.91138,0.94635,1.3811,1.7482
0.4742,0.90787,0.90977,0.94513,1.3164,1.7819
0.47484,0.91124,0.91018,0.94298,1.2437,1.8184
0.47848,0.92166,0.9265,0.92705,0.99283,1.7228
0.47843,0.92257,0.92956,0.88753,0.87825,1.7109
0.47797,0.92237,0.93193,0.80124,0.82683,1.7319
0.47741,0.92106,0.93419,0.65695,0.76432,1.7804
0.47963,0.92415,0.9353,0.56642,0.46561,1.8498
0.47917,0.92532,0.93019,0.71062,0.51693,1.8441
0.47888,0.92478,0.92344,0.80836,0.55731,1.8317
0.47889,0.92243,0.91559,0.86309,0.60297,1.8504
0.47908,0.91912,0.90748,0.89238,0.67502,1.8964
0.4792,0.91544,0.89988,0.90904,0.74355,1.9343
0.47907,0.91187,0.89318,0.9212,0.83456,1.9638
0.47867,0.90933,0.88736,0.93028,0.89028,1.9593
0.47799,0.90755,0.88239,0.93563,0.97606,1.9129
0.47733,0.9061,0.87846,0.93791,1.0624,1.8702
0.47672,0.90497,0.87631,0.93851,1.151,1.8632
0.47635,0.90402,0.87755,0.93847,1.2702,1.8885
0.47618,0.90259,0.88196,0.93857,1.3432,1.9184
0.47639,0.90058,0.88799,0.93914,1.4424,1.9618
0.47695,0.89786,0.89726,0.94021,1.5488,1.9181
0.47784,0.89321,0.90642,0.94147,1.6472,1.8595
0.47882,0.88323,0.91652,0.94235,1.7452,1.8459
0.47954,0.86155,0.9241,0.94233,1.8507,1.8447
0.47978,0.82346,0.92992,0.94151,1.9465,1.8304
0.47954,0.77196,0.93525,0.94044,2.1288,1.7561
0.47892,0.71525,0.93804,0.93992,2.2034,1.7678
0.47798,0.66842,0.93973,0.94072,2.2325,1.8357
0.47698,0.64453,0.94051,0.94289,2.255,1.8628
0.47612,0.65182,0.94101,0.94599,2.3354,1.8495
0.47563,0.68674,0.94126,0.94895,2.3651,1.8732
0.47549,0.73581,0.94125,0.95082,2.3376,1.8946
0.47572,0.78644,0.93815,0.95098,2.2489,1.9066
0.47629,0.82745,0.932,0.94967,2.193,1.9006
0.47669,0.85586,0.9236,0.94777,2.1342,1.919
0.47675,0.87298,0.91507,0.94616,2.0743,1.9753
0.47662,0.88321,0.90567,0.94553,2.0169,2.0276
0.47651,0.89005,0.89708,0.94578,1.9329,2.0654
0.47641,0.89473,0.88878,0.94644,1.8704,2.0553
0.47618,0.89853,0.87908,0.94677,1.8039,2.0249
0.47575,0.90177,0.86807,0.94639,1.6974,1.9721
0.47517,0.90325,0.85711,0.94536,1.6577,1.9658
0.47449,0.90377,0.84874,0.94421,1.5962,1.9824
0.47385,0.90354,0.84584,0.94348,1.5165,2.0197
0.47369,0.9026,0.85056,0.9433,1.4486,2.0572
0.47457,0.9018,0.862,0.94352,1.4459,2.0554
0.47596,0.90128,0.87639,0.94361,1.3993,2.037
0.47761,0.90246,0.8903,0.9435,1.2946,1.9953
0.47912,0.90529,0.90108,0.94341,1.2316,1.9334
0.48056,0.90764,0.90732,0.94346,1.1908,1.915
0.48138,0.90896,0.90924,0.94315,1.1364,1.9224
0.48127,0.90755,0.91051,0.94079,1.0868,1.9692
0.48088,0.90416,0.91306,0.93437,1.0465,2.0078
0.4806,0.90095,0.91861,0.92186,0.98137,2.0528
0.48034,0.89866,0.92754,0.90306,0.92864,2.0612
0.48024,0.8981,0.93698,0.88045,0.87292,2.0357
0.48046,0.89854,0.94567,0.85746,0.77792,1.9815
0.4806,0.90035,0.9527,0.83835,0.71594,1.9528
0.48063,0.90409,0.95841,0.82532,0.64526,1.9242
0.48064,0.9081,0.96204,0.81933,0.6365,1.9376
0.48076,0.91126,0.96358,0.81931,0.64858,1.9804
0.48109,0.91297,0.96502,0.82311,0.65031,2.0104
0.48144,0.91273,0.96562,0.82935,0.62257,2.0264
0.48159,0.91039,0.9655,0.83674,0.57598,2.0356
0.48135,0.90713,0.96571,0.84458,0.53517,2.0703
0.48058,0.90396,0.96508,0.85253,0.49386,2.1399
0.47942,0.90204,0.96181,0.86056,0.48874,2.1796
0.4782,0.90132,0.95702,0.869,0.50051,2.2039
0.47725,0.90194,0.94951,0.87839,0.54224,2.1777
0.47684,0.90331,0.93716,0.88912,0.60605,2.1367
0.4769,0.90464,0.92171,0.90085,0.65076,2.1191
0.47745,0.90589,0.90378,0.91286,0.71993,2.1283
0.47832,0.90689,0.88612,0.92371,0.78984,2.1525
0.4793,0.90746,0.87011,0.9323,0.84551,2.1685
0.48032,0.9073,0.85526,0.93784,0.97192,2.1894
0.48103,0.90576,0.83808,0.94036,1.0397,2.1738
0.48135,0.9029,0.81655,0.94094,1.0903,2.1254
0.4812,0.89942,0.78982,0.94042,1.1567,2.1226
0.48076,0.89645,0.76144,0.93973,1.2241,2.1366
0.48021,0.89461,0.73796,0.93924,1.2776,2.1557
0.47956,0.89488,0.72681,0.93902,1.325,2.1722
0.47882,0.89674,0.73275,0.93895,1.421,2.1803
0.47791,0.89874,0.75337,0.93888,1.557,2.0959
0.4768,0.89954,0.78377,0.93875,1.558,2.1298
0.47569,0.89765,0.81573,0.93861,1.5637,2.1497
0.47484,0.89346,0.8444,0.93853,1.6446,2.1123
0.47459,0.8877,0.8664,0.9386,1.719,2.1011
0.47502,0.88106,0.88312,0.93882,1.8239,2.105
0.47565,0.87401,0.8973,0.93912,1.889,2.1195
0.47624,0.86628,0.91166,0.9394,1.9418,2.1389
0.47654,0.85858,0.9274,0.93955,2.0074,2.1385
0.47657,0.85199,0.94313,0.93954,2.0597,2.1248
0.47648,0.84785,0.95592,0.9394,2.1573,2.08
0.47643,0.84764,0.96321,0.93915,2.2465,2.0337
0.47651,0.85077,0.96775,0.93892,2.2581,2.0648
0.47658,0.85596,0.9686,0.93877,2.249,2.092
0.47658,0.86177,0.96853,0.93874,2.2665,2.1494
0.47639,0.86625,0.97056,0.93878,2.2764,2.1909
0.47592,0.86892,0.9728,0.93882,2.289,2.239
0.47527,0.86939,0.97518,0.93873,2.3119,2.2805
0.47453,0.8678,0.97603,0.93848,2.3444,2.3289
0.47392,0.86559,0.97164,0.93809,2.3448,2.3647
0.47366,0.8641,0.95788,0.93774,2.2772,2.3467
0.4738,0.86411,0.93427,0.93759,2.2147,2.3182
0.4744,0.86664,0.90079,0.93769,2.1401,2.2901
0.47529,0.87148,0.8602,0.9379,2.0692,2.2977
0.47629,0.87765,0.81542,0.93801,2.0123,2.31
0.47724,0.88457,0.76575,0.93793,1.9147,2.3438
0.47799,0.89106,0.7057,0.93777,1.8119,2.3481
0.47841,0.89646,0.63009,0.93775,1.7368,2.339
0.4785,0.90119,0.53712,0.93793,1.6648,2.3283
0.47832,0.90493,0.43795,0.93798,1.566,2.3176
0.47804,0.90711,0.35428,0.93736,1.4965,2.3227
0.47789,0.90823,0.31273,0.93549,1.4164,2.3485
0.47796,0.90893,0.33437,0.93227,1.3419,2.3693
0.47827,0.90989,0.41518,0.9283,1.2704,2.4344
0.47874,0.91114,0.53905,0.9246,1.206,2.4747
0.47905,0.91259,0.67512,0.92219,1.1322,2.4612
0.47913,0.91408,0.7968,0.92157,0.99946,2.4103
0.47901,0.91534,0.88561,0.9229,0.9064,2.3867
0.4789,0.91576,0.93455,0.92569,0.76409,2.3795
0.47908,0.91517,0.9528,0.92888,0.67143,2.3914
0.47964,0.91292,0.95119,0.93129,0.56384,2.4108
0.48054,0.90933,0.94486,0.93152,0.50516,2.4162
0.4813,0.9052,0.94077,0.92907,0.52527,2.4156
0.48148,0.90157,0.94012,0.92423,0.59896,2.4175
0.48083,0.89954,0.94339,0.91884,0.65128,2.4162
0.47944,0.89951,0.94752,0.91501,0.69007,2.4044
0.47757,0.90082,0.9508,0.91464,0.68417,2.3812
0.4757,0.90238,0.94256,0.91811,0.66344,2.3587
0.47425,0.90361,0.92163,0.92405,0.67063,2.3568
0.47352,0.90429,0.88537,0.93053,0.72486,2.3796
0.47347,0.90431,0.82572,0.93552,0.79622,2.4125
0.47393,0.90436,0.73636,0.93852,0.86145,2.4202
0.47475,0.90569,0.61253,0.93969,0.93853,2.4071
0.47565,0.90871,0.46483,0.9398,1.1263,2.4794
0.47648,0.9132,0.3206,0.93962,1.2522,2.5106
0.47708,0.91916,0.21507,0.93945,1.328,2.4959
0.47735,0.92351,0.18241,0.9394,1.3078,2.4035
0.47749,0.92509,0.22664,0.93933,1.3823,2.4083
0.47767,0.92315,0.33717,0.93925,1.4656,2.4117
0.47803,0.91889,0.47924,0.93918,1.568,2.4005
0.47862,0.91541,0.61744,0.93906,1.6698,2.3672
0.47927,0.91477,0.72882,0.93887,1.7482,2.3458
0.47974,0.91725,0.80609,0.93854,1.8663,2.3617
0.47986,0.92043,0.85819,0.9381,1.938,2.406
0.47958,0.92096,0.89444,0.93765,1.9801,2.4344
0.47908,0.91585,0.92077,0.93737,2.0367,2.4323
0.47854,0.90467,0.94232,0.93734,2.0891,2.3993
0.47813,0.88893,0.96427,0.93758,2.1467,2.3569
0.47804,0.87243,0.98127,0.93801,2.1881,2.3321
0.47815,0.85828,0.99359,0.93851,2.2234,2.3017
0.47834,0.84857,0.99824,0.939,2.3005,2.2685
0.47862,0.84418,0.99921,0.9394,2.3765,2.2379
0.47907,0.84511,0.9947,0.93976,2.4077,2.201
0.47976,0.85043,0.98843,0.93994,2.3856,2.1821
0.48056,0.85858,0.98044,0.93999,2.3539,2.1964
0.48106,0.86784,0.96907,0.93995,2.3246,2.2301
0.48091,0.87617,0.95192,0.93989,2.2868,2.2664
0.47989,0.88281,0.92757,0.93975,2.2074,2.2627
0.47834,0.88706,0.89254,0.93953,2.0846,2.2407
0.47666,0.89073,0.84827,0.93926,2.0211,2.2007
0.47536,0.89418,0.79993,0.93904,1.9454,2.1972
0.47469,0.89671,0.75572,0.93908,1.8552,2.2215
0.4747,0.89838,0.72148,0.93941,1.7659,2.2598
0.47522,0.89891,0.70009,0.94026,1.7103,2.2771
0.47606,0.89882,0.68916,0.94177,1.6298,2.2801
0.47705,0.89862,0.68432,0.94399,1.5478,2.2576
0.47794,0.89919,0.6827,0.9469,1.471,2.2342
0.47869,0.9008,0.68481,0.95001,1.4207,2.222
0.47922,0.90216,0.69418,0.95241,1.3598,2.2204
0.47941,0.90374,0.71481,0.95261,1.2785,2.244
0.47942,0.90398,0.74642,0.94957,1.2037,2.2766
0.47937,0.90271,0.78634,0.94254,1.1177,2.3058
0.47937,0.90073,0.82815,0.93214,1.0696,2.3077
0.47919,0.89916,0.86599,0.92031,1.0303,2.2981
0.47878,0.89892,0.89602,0.90912,0.94071,2.2597
0.47803,0.90031,0.91733,0.90046,0.8687,2.242
0.47708,0.9027,0.93045,0.89408,0.82603,2.2544
0.47616,0.90522,0.93843,0.88796,0.76485,2.2856
0.47551,0.90683,0.94477,0.87782,0.68379,2.3098
0.4754,0.90717,0.9503,0.85969,0.6272,2.3092
0.47578,0.90625,0.955,0.83077,0.61517,2.2922
0.47639,0.90463,0.95766,0.79271,0.59945,2.23
0.47744,0.903,0.95845,0.75254,0.58092,2.173
0.47898,0.90199,0.9575,0.71969,0.55422,2.1205
0.48077,0.90204,0.95469,0.70468,0.52207,2.0621
0.48262,0.90315,0.9485,0.71066,0.47538,1.9794
0.48412,0.90503,0.93918,0.73658,0.45971,1.9338
0.48482,0.90802,0.92909,0.77481,0.49271,1.9286
0.48464,0.90973,0.91982,0.81565,0.54472,1.9513
0.48375,0.90974,0.91175,0.85222,0.58184,1.9723
0.48268,0.90757,0.90304,0.88085,0.6445,1.9875
0.48176,0.90394,0.89236,0.90237,0.71021,1.9807
0.48112,0.89968,0.87636,0.91801,0.80977,1.9564
0.48058,0.896,0.86058,0.9292,0.91658,1.9531
0.48016,0.89327,0.84412,0.93676,0.98924,1.9726
0.47982,0.89205,0.83233,0.94078,1.0742,2.0096
0.47992,0.89182,0.82586,0.94186,1.1551,2.0315
0.48048,0.89118,0.82451,0.94123,1.2606,2.0308
0.48154,0.89018,0.82809,0.93993,1.3396,2.0144
0.48262,0.88898,0.83293,0.9389,1.4527,1.9916
